 Permanent Tournament #, Player #, Player First Name, Player Last Name, Round, Hole, Par Value, Hole Score,  Shot, Distance,1st Putt Flag, To Location(Scorer), Date, Time, X Coordinate, Y Coordinate,Shot Impact
3,1810,Phil,Mickelson,1,1,4,4,1,9952,N,Fairway,2/1/2018,1026,"11,541.90","10,756.65",0.451774032
3,1810,Phil,Mickelson,1,1,4,4,2,4520,N,Green,2/1/2018,1031,"11,320.22","11,061.16",-0.068346041
3,1810,Phil,Mickelson,1,1,4,4,3,451,Y,Green,2/1/2018,1035,"11,304.01","11,027.23",0.471508447
3,1810,Phil,Mickelson,1,1,4,4,4,42,N,,2/1/2018,1038,0,0,-0.054015902
3,1810,Phil,Mickelson,1,2,4,4,1,12631,N,Fairway,2/1/2018,1040,"11,478.65","10,139.35",0.108718496
3,1810,Phil,Mickelson,1,2,4,4,2,3748,N,Green,2/1/2018,1048,"11,616.55","9,859.10",0.39417185
3,1810,Phil,Mickelson,1,2,4,4,3,141,Y,Green,2/1/2018,1053,"11,610.11","9,868.96",-0.016083632
3,1810,Phil,Mickelson,1,2,4,4,4,21,N,,2/1/2018,1053,0,0,0.49028414
3,1810,Phil,Mickelson,1,3,5,5,1,11070,N,Fairway,2/1/2018,1058,"10,497.67","10,134.40",-0.30542928
3,1810,Phil,Mickelson,1,3,5,5,2,9196,N,Fairway,2/1/2018,1102,"9,800.85","10,453.24",0.459909101
3,1810,Phil,Mickelson,1,3,5,5,3,1001,N,Fringe,2/1/2018,1107,"9,764.81","10,378.06",0.32832514
3,1810,Phil,Mickelson,1,3,5,5,4,174,N,Green,2/1/2018,1111,"9,775.93","10,387.36",0.09428159
3,1810,Phil,Mickelson,1,3,5,5,5,13,Y,,2/1/2018,1111,0,0,0.383218964
3,1810,Phil,Mickelson,1,4,3,4,1,6371,N,Green Side Bunker,2/1/2018,1115,"9,558.57","11,001.55",0.074691442
3,1810,Phil,Mickelson,1,4,3,4,2,700,N,Green,2/1/2018,1117,"9,505.66","10,977.05",-1.079635271
3,1810,Phil,Mickelson,1,4,3,4,3,315,Y,Green,2/1/2018,1120,"9,530.43","10,985.68",-2.200732472
3,1810,Phil,Mickelson,1,4,3,4,4,24,N,,2/1/2018,1120,0,0,-0.712567046
3,1810,Phil,Mickelson,1,5,4,4,1,9312,N,Primary Rough,2/1/2018,1124,"9,024.89","10,835.38",0.130777157
3,1810,Phil,Mickelson,1,5,4,4,2,7668,N,Green,2/1/2018,1127,"8,452.38","10,551.53",-0.303394075
3,1810,Phil,Mickelson,1,5,4,4,3,961,Y,Green,2/1/2018,1133,"8,492.10","10,481.99",-0.166021533
3,1810,Phil,Mickelson,1,5,4,4,4,95,N,,2/1/2018,1138,0,0,-0.168856991
3,1810,Phil,Mickelson,1,6,4,4,1,10304,N,Primary Rough,2/1/2018,1140,"8,939.15","10,013.23",-0.013170252
3,1810,Phil,Mickelson,1,6,4,4,2,5125,N,Fairway,2/1/2018,1147,"9,298.29","9,782.16",0.336085542
3,1810,Phil,Mickelson,1,6,4,4,3,420,N,Green,2/1/2018,1149,"9,267.71","9,799.10",-0.497912272
3,1810,Phil,Mickelson,1,6,4,4,4,45,Y,,2/1/2018,1152,0,0,0.447361397
3,1810,Phil,Mickelson,1,7,3,3,1,6936,N,Green,2/1/2018,1156,"9,049.99","10,492.15",0.476957529
3,1810,Phil,Mickelson,1,7,3,3,2,116,Y,Green,2/1/2018,1204,"9,040.51","10,490.38",0.017269412
3,1810,Phil,Mickelson,1,7,3,3,3,29,N,,2/1/2018,1204,0,0,-0.151692689
3,1810,Phil,Mickelson,1,8,4,4,1,11136,N,Intermediate Rough,2/1/2018,1206,"9,780.29","10,062.34",0.359165603
3,1810,Phil,Mickelson,1,8,4,4,2,5549,N,Green,2/1/2018,1214,"10,159.26","9,797.32",-0.172467488
3,1810,Phil,Mickelson,1,8,4,4,3,496,Y,Green,2/1/2018,1220,"10,187.23","9,766.85",0.299110223
3,1810,Phil,Mickelson,1,8,4,4,4,44,N,,2/1/2018,1222,0,0,0.498887433
3,1810,Phil,Mickelson,1,9,4,4,1,11157,N,Fairway Bunker,2/1/2018,1225,"11,070.69","9,769.93",0.302012621
3,1810,Phil,Mickelson,1,9,4,4,2,5782,N,Green,2/1/2018,1230,"11,548.90","9,710.78",-0.210050483
3,1810,Phil,Mickelson,1,9,4,4,3,285,Y,Green,2/1/2018,1235,"11,525.35","9,713.88",-0.086269671
3,1810,Phil,Mickelson,1,9,4,4,4,21,N,,2/1/2018,1236,0,0,0.121094391
3,1810,Phil,Mickelson,1,10,4,4,1,10912,N,Fairway,2/1/2018,758,"11,482.84","8,862.97",0.25563017
3,1810,Phil,Mickelson,1,10,4,4,2,5257,N,Primary Rough,2/1/2018,803,"11,044.78","8,859.22",-0.175365465
3,1810,Phil,Mickelson,1,10,4,4,3,917,N,Green,2/1/2018,807,"11,120.97","8,865.48",-0.3630917
3,1810,Phil,Mickelson,1,10,4,4,4,148,Y,,2/1/2018,811,0,0,0.265226822
3,1810,Phil,Mickelson,1,11,4,5,1,8739,N,Fairway,2/1/2018,815,"10,349.27","9,251.62",0.438590544
3,1810,Phil,Mickelson,1,11,4,5,2,8051,N,Green,2/1/2018,818,"9,838.71","9,686.84",-0.650083361
3,1810,Phil,Mickelson,1,11,4,5,3,779,Y,Green,2/1/2018,824,"9,794.77","9,734.65",-1.200791175
3,1810,Phil,Mickelson,1,11,4,5,4,72,N,Green,2/1/2018,827,"9,800.24","9,732.13",-2.128663658
3,1810,Phil,Mickelson,1,11,4,5,5,33,N,,2/1/2018,827,0,0,-1.279412205
3,1810,Phil,Mickelson,1,12,3,3,1,6742,N,Fringe,2/1/2018,833,"9,199.25","9,322.41",-0.453533896
3,1810,Phil,Mickelson,1,12,3,3,2,174,N,Green,2/1/2018,839,"9,188.56","9,332.18",-0.07215115
3,1810,Phil,Mickelson,1,12,3,3,3,7,Y,,2/1/2018,839,0,0,-0.011408536
3,1810,Phil,Mickelson,1,13,5,4,1,11433,N,Fairway,2/1/2018,843,"8,353.40","10,050.28",-0.318693424
3,1810,Phil,Mickelson,1,13,5,4,2,8646,N,Green,2/1/2018,851,"7,958.08","10,652.65",0.95243299
3,1810,Phil,Mickelson,1,13,5,4,3,1156,Y,Green,2/1/2018,856,"7,869.28","10,615.35",1.42692427
3,1810,Phil,Mickelson,1,13,5,4,4,54,N,,2/1/2018,900,0,0,2.477408663
3,1810,Phil,Mickelson,1,14,4,4,1,10510,N,Primary Rough,2/1/2018,903,"8,070.02","9,621.91",0.185056548
3,1810,Phil,Mickelson,1,14,4,4,2,6875,N,Green Side Bunker,2/1/2018,908,"8,603.18","9,412.25",0.044349491
3,1810,Phil,Mickelson,1,14,4,4,3,697,N,Green,2/1/2018,914,"8,636.55","9,365.00",-0.093676372
3,1810,Phil,Mickelson,1,14,4,4,4,89,Y,,2/1/2018,917,0,0,-0.242786676
3,1810,Phil,Mickelson,1,15,5,4,1,12051,N,Fairway,2/1/2018,920,"9,664.60","9,063.82",0.371799411
3,1810,Phil,Mickelson,1,15,5,4,2,7198,N,Fairway,2/1/2018,926,"10,262.18","9,115.95",0.710404033
3,1810,Phil,Mickelson,1,15,5,4,3,762,N,Green,2/1/2018,931,"10,320.59","9,091.20",0.619267727
3,1810,Phil,Mickelson,1,15,5,4,4,80,Y,,2/1/2018,935,0,0,2.366347675
3,1810,Phil,Mickelson,1,16,3,2,1,5425,N,Green,2/1/2018,939,"10,823.36","8,833.20",0.413684473
3,1810,Phil,Mickelson,1,16,3,2,2,63,Y,,2/1/2018,946,0,0,1.568456561
3,1810,Phil,Mickelson,1,17,4,4,1,10565,N,Green Side Bunker,2/1/2018,947,"11,695.42","8,547.49",-0.194483748
3,1810,Phil,Mickelson,1,17,4,4,2,1524,N,Green,2/1/2018,954,"11,801.07","8,617.89",-0.017793807
3,1810,Phil,Mickelson,1,17,4,4,3,1034,Y,Green,2/1/2018,957,"11,866.73","8,673.72",-0.069945142
3,1810,Phil,Mickelson,1,17,4,4,4,29,N,,2/1/2018,1004,0,0,-0.003219664
3,1810,Phil,Mickelson,1,18,4,4,1,11026,N,Fairway,2/1/2018,1007,"12,273.08","9,253.83",0.321678932
3,1810,Phil,Mickelson,1,18,4,4,2,5127,N,Green,2/1/2018,1013,"12,270.75","9,681.00",-0.128718524
3,1810,Phil,Mickelson,1,18,4,4,3,185,Y,Green,2/1/2018,1019,"12,277.42","9,694.93",0.231338921
3,1810,Phil,Mickelson,1,18,4,4,4,41,N,,2/1/2018,1021,0,0,0.469232046
3,6527,Steve,Stricker,1,1,4,4,1,10319,N,Intermediate Rough,2/1/2018,817,"11,490.89","10,770.41",-0.476492363
3,6527,Steve,Stricker,1,1,4,4,2,3582,N,Fairway,2/1/2018,826,"11,311.28","11,008.85",-0.449035369
3,6527,Steve,Stricker,1,1,4,4,3,269,N,Green,2/1/2018,830,"11,304.67","11,030.26",0.180431746
3,6527,Steve,Stricker,1,1,4,4,4,6,Y,,2/1/2018,831,0,0,0.270675506
3,6527,Steve,Stricker,1,2,4,5,1,9323,N,Fairway,2/1/2018,835,"11,437.22","10,418.69",-0.425858303
3,6527,Steve,Stricker,1,2,4,5,2,6526,N,Green Side Bunker,2/1/2018,840,"11,587.53","9,896.25",-1.436738741
3,6527,Steve,Stricker,1,2,4,5,3,558,N,Green,2/1/2018,847,"11,619.62","9,862.62",-0.802683486
3,6527,Steve,Stricker,1,2,4,5,4,129,Y,Green,2/1/2018,850,"11,610.23","9,867.85",-1.541259521
3,6527,Steve,Stricker,1,2,4,5,5,17,N,,2/1/2018,850,0,0,-1.060558847
3,6527,Steve,Stricker,1,3,5,5,1,10458,N,Fairway,2/1/2018,853,"10,546.73","10,114.26",0.493196036
3,6527,Steve,Stricker,1,3,5,5,2,6814,N,Fairway,2/1/2018,858,"9,994.96","10,248.58",0.399975829
3,6527,Steve,Stricker,1,3,5,5,3,3089,N,Green,2/1/2018,904,"9,779.01","10,388.69",0.027110526
3,6527,Steve,Stricker,1,3,5,5,4,68,Y,Green,2/1/2018,909,"9,773.97","10,386.17",0.340275076
3,6527,Steve,Stricker,1,3,5,5,5,11,N,,2/1/2018,909,0,0,0.318795802
3,6527,Steve,Stricker,1,4,3,3,1,6317,N,Green Side Bunker,2/1/2018,914,"9,471.64","10,978.86",-0.19557263
3,6527,Steve,Stricker,1,4,3,3,2,659,N,Green,2/1/2018,917,"9,525.88","10,987.39",-0.389421868
3,6527,Steve,Stricker,1,4,3,3,3,35,Y,,2/1/2018,921,0,0,-0.18628084
3,6527,Steve,Stricker,1,5,4,4,1,9836,N,Primary Rough,2/1/2018,924,"8,990.95","10,807.02",-0.025797145
3,6527,Steve,Stricker,1,5,4,4,2,6626,N,Green,2/1/2018,931,"8,515.50","10,526.35",-0.125308106
3,6527,Steve,Stricker,1,5,4,4,3,450,Y,Green,2/1/2018,935,"8,495.01","10,494.97",0.178402831
3,6527,Steve,Stricker,1,5,4,4,4,93,N,,2/1/2018,939,0,0,0.165201305
3,6527,Steve,Stricker,1,6,4,4,1,9903,N,Primary Rough,2/1/2018,942,"8,880.62","9,995.36",0.298892216
3,6527,Steve,Stricker,1,6,4,4,2,5553,N,Fairway,2/1/2018,947,"9,291.80","9,783.02",0.169468947
3,6527,Steve,Stricker,1,6,4,4,3,333,N,Green,2/1/2018,952,"9,269.22","9,799.20",-0.307299791
3,6527,Steve,Stricker,1,6,4,4,4,46,Y,,2/1/2018,955,0,0,-0.424842165
3,6527,Steve,Stricker,1,7,3,3,1,6538,N,Green Side Bunker,2/1/2018,1001,"9,035.41","10,437.38",0.281881149
3,6527,Steve,Stricker,1,7,3,3,2,676,N,Green,2/1/2018,1005,"9,043.15","10,492.89",-0.142271295
3,6527,Steve,Stricker,1,7,3,3,3,12,Y,,2/1/2018,1006,0,0,0.039079563
3,6527,Steve,Stricker,1,8,4,4,1,10732,N,Intermediate Rough,2/1/2018,1011,"9,682.69","10,020.18",0.025797395
3,6527,Steve,Stricker,1,8,4,4,2,6659,N,Green,2/1/2018,1017,"10,185.86","9,786.20",0.260918277
3,6527,Steve,Stricker,1,8,4,4,3,181,Y,Green,2/1/2018,1024,"10,188.28","9,771.34",0.489078907
3,6527,Steve,Stricker,1,8,4,4,4,7,N,,2/1/2018,1024,0,0,0.375556212
3,6527,Steve,Stricker,1,9,4,4,1,11429,N,Fairway,2/1/2018,1029,"11,105.31","9,825.73",-0.464023469
3,6527,Steve,Stricker,1,9,4,4,2,5039,N,Green,2/1/2018,1035,"11,509.62","9,712.40",0.370257844
3,6527,Steve,Stricker,1,9,4,4,3,212,Y,Green,2/1/2018,1042,"11,527.20","9,714.07",0.399804895
3,6527,Steve,Stricker,1,9,4,4,4,7,N,,2/1/2018,1042,0,0,-0.062041522
3,6527,Steve,Stricker,1,10,4,4,1,9956,N,Fairway,2/1/2018,1047,"11,529.63","8,927.71",-0.383799982
3,6527,Steve,Stricker,1,10,4,4,2,4960,N,Green,2/1/2018,1052,"11,120.18","8,871.35",0.365617537
3,6527,Steve,Stricker,1,10,4,4,3,176,Y,Green,2/1/2018,1058,"11,133.40","8,864.97",0.02562038
3,6527,Steve,Stricker,1,10,4,4,4,16,N,Green,2/1/2018,1058,0,0,0.445470319
3,6527,Steve,Stricker,1,11,4,4,1,10572,N,Fairway,2/1/2018,1102,"10,226.05","9,357.61",0.095400254
3,6527,Steve,Stricker,1,11,4,4,2,7158,N,Fairway,2/1/2018,1108,"9,778.53","9,751.99",-0.34790792
3,6527,Steve,Stricker,1,11,4,4,3,344,N,Green,2/1/2018,1112,"9,800.01","9,732.97",-0.242211071
3,6527,Steve,Stricker,1,11,4,4,4,42,Y,,2/1/2018,1114,0,0,-0.211946418
3,6527,Steve,Stricker,1,12,3,3,1,6685,N,Green Side Bunker,2/1/2018,1119,"9,213.96","9,316.73",-0.405281425
3,6527,Steve,Stricker,1,12,3,3,2,353,N,Green,2/1/2018,1122,"9,190.23","9,333.81",-0.146356324
3,6527,Steve,Stricker,1,12,3,3,3,28,Y,,2/1/2018,1125,0,0,0.318842352
3,6527,Steve,Stricker,1,13,5,4,1,10979,N,Fairway,2/1/2018,1129,"8,367.61","10,008.69",-0.134764875
3,6527,Steve,Stricker,1,13,5,4,2,9373,N,Green,2/1/2018,1135,"7,889.10","10,626.03",1.111205237
3,6527,Steve,Stricker,1,13,5,4,3,312,Y,Green,2/1/2018,1144,"7,864.60","10,617.47",1.437155846
3,6527,Steve,Stricker,1,13,5,4,4,14,N,,2/1/2018,1144,0,0,2.149574868
3,6527,Steve,Stricker,1,14,4,4,1,10641,N,Fairway,2/1/2018,1147,"8,182.09","9,670.99",-0.241097368
3,6527,Steve,Stricker,1,14,4,4,2,6044,N,Intermediate Rough,2/1/2018,1156,"8,619.86","9,421.96",-0.456334114
3,6527,Steve,Stricker,1,14,4,4,3,682,N,Green,2/1/2018,1200,"8,625.48","9,365.54",-0.289276783
3,6527,Steve,Stricker,1,14,4,4,4,83,Y,,2/1/2018,1204,0,0,0.139473258
3,6527,Steve,Stricker,1,15,5,4,1,10464,N,Fairway,2/1/2018,1206,"9,541.55","9,126.21",-0.19931085
3,6527,Steve,Stricker,1,15,5,4,2,6955,N,Fairway,2/1/2018,1213,"10,120.25","9,158.09",1.47693588
3,6527,Steve,Stricker,1,15,5,4,3,2247,N,Fairway,2/1/2018,1218,"10,297.98","9,099.15",0.925789524
3,6527,Steve,Stricker,1,15,5,4,4,216,N,,2/1/2018,1222,0,0,2.136517119
3,6527,Steve,Stricker,1,16,3,2,1,5114,N,Fairway,2/1/2018,1226,"10,797.52","8,831.15",-0.140333199
3,6527,Steve,Stricker,1,16,3,2,2,332,N,,2/1/2018,1231,0,0,2.267036656
3,6527,Steve,Stricker,1,17,4,3,1,11093,N,Fairway,2/1/2018,1235,"11,745.12","8,591.43",-0.053776343
3,6527,Steve,Stricker,1,17,4,3,2,1798,N,Green,2/1/2018,1241,"11,867.63","8,677.69",0.530517231
3,6527,Steve,Stricker,1,17,4,3,3,51,Y,,2/1/2018,1245,0,0,2.407250387
3,6527,Steve,Stricker,1,18,4,4,1,10465,N,Fairway,2/1/2018,1248,"12,294.13","9,199.75",-0.32059877
3,6527,Steve,Stricker,1,18,4,4,2,5683,N,Green Side Bunker,2/1/2018,1255,"12,302.47","9,673.24",-0.23508412
3,6527,Steve,Stricker,1,18,4,4,3,379,N,Green,2/1/2018,1259,"12,277.06","9,691.71",-0.421408482
3,6527,Steve,Stricker,1,18,4,4,4,4,Y,,2/1/2018,1259,0,0,-0.117108915
3,12510,Chad,Campbell,1,1,4,4,1,9297,N,Primary Rough,2/1/2018,1418,"11,613.16","10,721.15",-0.079212767
3,12510,Chad,Campbell,1,1,4,4,2,5431,N,Green,2/1/2018,1423,"11,287.61","11,035.53",-0.334533787
3,12510,Chad,Campbell,1,1,4,4,3,230,Y,Green,2/1/2018,1427,"11,305.28","11,028.00",0.100264842
3,12510,Chad,Campbell,1,1,4,4,4,31,N,,2/1/2018,1430,0,0,0.339302767
3,12510,Chad,Campbell,1,2,4,4,1,10898,N,Fairway,2/1/2018,1432,"11,429.60","10,275.10",0.386066877
3,12510,Chad,Campbell,1,2,4,4,2,5305,N,Green,2/1/2018,1438,"11,618.67","9,875.53",0.179636628
3,12510,Chad,Campbell,1,2,4,4,3,127,Y,Green,2/1/2018,1445,"11,611.60","9,867.68",-0.133833428
3,12510,Chad,Campbell,1,2,4,4,4,4,N,,2/1/2018,1445,0,0,-0.43703914
3,12510,Chad,Campbell,1,3,5,4,1,10709,N,Fairway,2/1/2018,1448,"10,533.83","10,173.67",-0.078281156
3,12510,Chad,Campbell,1,3,5,4,2,10134,N,Primary Rough,2/1/2018,1454,"9,724.06","10,413.43",0.929455564
3,12510,Chad,Campbell,1,3,5,4,3,744,N,Green,2/1/2018,1459,"9,780.86","10,388.58",1.390476484
3,12510,Chad,Campbell,1,3,5,4,4,74,Y,,2/1/2018,1503,0,0,1.822258148
3,12510,Chad,Campbell,1,4,3,3,1,6753,N,Green,2/1/2018,1505,"9,506.70","11,025.15",0.031054566
3,12510,Chad,Campbell,1,4,3,3,2,625,Y,Green,2/1/2018,1511,"9,532.27","10,979.75",-0.27021412
3,12510,Chad,Campbell,1,4,3,3,3,81,N,,2/1/2018,1515,0,0,-0.443582231
3,12510,Chad,Campbell,1,5,4,4,1,9897,N,Fairway,2/1/2018,1518,"8,974.13","10,825.52",0.194668226
3,12510,Chad,Campbell,1,5,4,4,2,6709,N,Green,2/1/2018,1524,"8,505.59","10,520.59",0.29939271
3,12510,Chad,Campbell,1,5,4,4,3,418,Y,Green,2/1/2018,1532,"8,490.75","10,489.07",0.372437532
3,12510,Chad,Campbell,1,5,4,4,4,17,N,,2/1/2018,1532,0,0,-0.270791826
3,12510,Chad,Campbell,1,6,4,3,1,10498,N,Fairway Bunker,2/1/2018,1535,"8,907.38","9,951.04",0.220642688
3,12510,Chad,Campbell,1,6,4,3,2,4419,N,Intermediate Rough,2/1/2018,1541,"9,227.55","9,769.15",1.187649733
3,12510,Chad,Campbell,1,6,4,3,3,630,N,,2/1/2018,1546,0,0,2.050383369
3,12510,Chad,Campbell,1,7,3,2,1,7090,N,Green,2/1/2018,1552,"9,044.78","10,504.28",-0.487147086
3,12510,Chad,Campbell,1,7,3,2,2,150,Y,,2/1/2018,1558,0,0,2.291244052
3,12510,Chad,Campbell,1,8,4,4,1,11116,N,Fairway,2/1/2018,1602,"9,750.18","10,035.83",0.194191583
3,12510,Chad,Campbell,1,8,4,4,2,6015,N,Green,2/1/2018,1609,"10,193.73","9,802.29",-0.269684517
3,12510,Chad,Campbell,1,8,4,4,3,371,Y,Green,2/1/2018,1613,"10,188.78","9,771.81",0.098573373
3,12510,Chad,Campbell,1,8,4,4,4,14,N,,2/1/2018,1614,0,0,-0.305900367
3,12510,Chad,Campbell,1,9,4,5,1,10348,N,Fairway Bunker,2/1/2018,1617,"11,003.85","9,780.62",0.458825241
3,12510,Chad,Campbell,1,9,4,5,2,4597,N,Fairway,2/1/2018,1623,"11,383.26","9,727.72",-0.965107179
3,12510,Chad,Campbell,1,9,4,5,3,1819,N,Green,2/1/2018,1626,"11,534.00","9,712.40",-0.522834993
3,12510,Chad,Campbell,1,9,4,5,4,89,Y,Green,2/1/2018,1630,"11,526.81","9,714.14",-2.315336752
3,12510,Chad,Campbell,1,9,4,5,5,6,N,,2/1/2018,1630,0,0,-0.961243468
3,12510,Chad,Campbell,1,10,4,4,1,9826,N,Fairway Bunker,2/1/2018,1137,"11,491.54","8,975.72",0.29473993
3,12510,Chad,Campbell,1,10,4,4,2,4611,N,Green,2/1/2018,1141,"11,123.58","8,864.95",-0.444497537
3,12510,Chad,Campbell,1,10,4,4,3,102,Y,Green,2/1/2018,1145,"11,132.08","8,865.35",0.24590966
3,12510,Chad,Campbell,1,10,4,4,4,25,N,,2/1/2018,1146,0,0,0.1961823
3,12510,Chad,Campbell,1,11,4,4,1,11328,N,Fairway,2/1/2018,1154,"10,179.18","9,407.73",0.187642193
3,12510,Chad,Campbell,1,11,4,4,2,6234,N,Green,2/1/2018,1201,"9,781.05","9,741.51",0.02857498
3,12510,Chad,Campbell,1,11,4,4,3,286,Y,Green,2/1/2018,1207,"9,800.99","9,728.48",-0.004524014
3,12510,Chad,Campbell,1,11,4,4,4,23,N,,2/1/2018,1207,0,0,0.433178177
3,12510,Chad,Campbell,1,12,3,4,1,6226,N,Green Side Bunker,2/1/2018,1215,"9,253.98","9,334.49",0.139009063
3,12510,Chad,Campbell,1,12,3,4,2,931,N,Green,2/1/2018,1217,"9,176.76","9,341.31",-0.865689967
3,12510,Chad,Campbell,1,12,3,4,3,188,Y,Green,2/1/2018,1220,"9,189.70","9,332.48",-2.311205243
3,12510,Chad,Campbell,1,12,3,4,4,18,N,,2/1/2018,1220,0,0,-1.388131826
3,12510,Chad,Campbell,1,13,5,6,1,10854,N,Fairway Bunker,2/1/2018,1227,"8,355.64","9,977.22",0.421815595
3,12510,Chad,Campbell,1,13,5,6,2,1261,N,Cart Path,2/1/2018,1233,"8,255.35","10,008.56",-0.685479257
3,12510,Chad,Campbell,1,13,5,6,3,266,N,Native Area,2/1/2018,1234,"8,243.58","9,989.78",-1.043080716
3,12510,Chad,Campbell,1,13,5,6,4,7090,N,Primary Rough,2/1/2018,1237,"7,942.26","10,498.00",-1.445701273
3,12510,Chad,Campbell,1,13,5,6,5,1193,N,Green,2/1/2018,1240,"7,893.33","10,584.48",-2.084642545
3,12510,Chad,Campbell,1,13,5,6,6,530,Y,Green,2/1/2018,1242,"7,865.83","10,619.06",-1.466493366
3,12510,Chad,Campbell,1,13,5,6,7,7,N,,2/1/2018,1242,0,0,-1.110575465
3,12510,Chad,Campbell,1,14,4,4,1,10361,N,Primary Rough,2/1/2018,1247,"8,109.83","9,655.57",-0.33431206
3,12510,Chad,Campbell,1,14,4,4,2,6874,N,Intermediate Rough,2/1/2018,1252,"8,581.90","9,331.04",-0.357407239
3,12510,Chad,Campbell,1,14,4,4,3,1136,N,Green,2/1/2018,1255,"8,650.69","9,395.92",-0.045798091
3,12510,Chad,Campbell,1,14,4,4,4,389,Y,,2/1/2018,1259,0,0,-0.123652683
3,12510,Chad,Campbell,1,15,5,5,1,11222,N,Fairway,2/1/2018,1303,"9,599.88","9,093.10",0.373066567
3,12510,Chad,Campbell,1,15,5,5,2,5578,N,Fairway,2/1/2018,1309,"10,064.37","9,110.10",0.368218544
3,12510,Chad,Campbell,1,15,5,5,3,3090,N,Green,2/1/2018,1314,"10,321.39","9,094.28",-0.400685541
3,12510,Chad,Campbell,1,15,5,5,4,91,Y,Green,2/1/2018,1323,"10,313.99","9,095.78",-0.263799311
3,12510,Chad,Campbell,1,15,5,5,5,22,N,,2/1/2018,1323,0,0,-0.099384842
3,12510,Chad,Campbell,1,16,3,2,1,5369,N,Green,2/1/2018,1328,"10,818.74","8,832.37",0.265473225
3,12510,Chad,Campbell,1,16,3,2,2,97,Y,,2/1/2018,1333,0,0,1.865544692
3,12510,Chad,Campbell,1,17,4,3,1,11095,N,Fairway,2/1/2018,1343,"11,749.38","8,688.64",-0.222555355
3,12510,Chad,Campbell,1,17,4,3,2,1321,N,Green,2/1/2018,1349,"11,857.28","8,667.14",0.906736269
3,12510,Chad,Campbell,1,17,4,3,3,162,Y,,2/1/2018,1356,0,0,2.017749839
3,12510,Chad,Campbell,1,18,4,3,1,11480,N,Fairway,2/1/2018,1400,"12,309.09","9,283.38",-0.477860494
3,12510,Chad,Campbell,1,18,4,3,2,4809,N,Green,2/1/2018,1408,"12,286.14","9,683.45",1.257045006
3,12510,Chad,Campbell,1,18,4,3,3,145,Y,,2/1/2018,1414,0,0,1.512337969
3,12716,Charley,Hoffman,1,1,4,4,1,9446,N,Fairway,2/1/2018,1207,"11,560.09","10,718.27",-0.090563755
3,12716,Charley,Hoffman,1,1,4,4,2,5034,N,Green,2/1/2018,1214,"11,295.28","11,043.64",0.102407626
3,12716,Charley,Hoffman,1,1,4,4,3,208,Y,Green,2/1/2018,1223,"11,304.73","11,029.14",-0.467143239
3,12716,Charley,Hoffman,1,1,4,4,4,18,N,,2/1/2018,1223,0,0,0.28996389
3,12716,Charley,Hoffman,1,2,4,3,1,10274,N,Fairway,2/1/2018,1229,"11,430.79","10,330.77",0.386693661
3,12716,Charley,Hoffman,1,2,4,3,2,6147,N,Fairway,2/1/2018,1235,"11,607.30","9,850.00",0.536478707
3,12716,Charley,Hoffman,1,2,4,3,3,222,N,,2/1/2018,1240,0,0,1.871882051
3,12716,Charley,Hoffman,1,3,5,4,1,10654,N,Fairway,2/1/2018,1249,"10,540.20","10,183.24",0.476542991
3,12716,Charley,Hoffman,1,3,5,4,2,6109,N,Fairway,2/1/2018,1255,"10,038.89","10,271.64",1.485233014
3,12716,Charley,Hoffman,1,3,5,4,3,3299,N,Green,2/1/2018,1300,"9,792.04","10,392.70",0.533206996
3,12716,Charley,Hoffman,1,3,5,4,4,217,Y,,2/1/2018,1307,0,0,1.600049119
3,12716,Charley,Hoffman,1,4,3,4,1,5743,N,Green Side Bunker,2/1/2018,1310,"9,532.07","10,944.45",0.230276117
3,12716,Charley,Hoffman,1,4,3,4,2,589,N,Green,2/1/2018,1315,"9,533.08","10,993.42",-1.055075417
3,12716,Charley,Hoffman,1,4,3,4,3,131,Y,Green,2/1/2018,1319,"9,527.72","10,983.93",-2.399000985
3,12716,Charley,Hoffman,1,4,3,4,4,17,N,,2/1/2018,1319,0,0,-0.674488018
3,12716,Charley,Hoffman,1,5,4,4,1,10711,N,Primary Rough,2/1/2018,1323,"8,933.99","10,760.63",-0.275376194
3,12716,Charley,Hoffman,1,5,4,4,2,6426,N,Green,2/1/2018,1329,"8,471.17","10,491.26",0.470725549
3,12716,Charley,Hoffman,1,5,4,4,3,253,Y,Green,2/1/2018,1334,"8,491.84","10,487.00",0.406129712
3,12716,Charley,Hoffman,1,5,4,4,4,41,N,Green,2/1/2018,1335,0,0,0.16381292
3,12716,Charley,Hoffman,1,6,4,4,1,10874,N,Fairway Bunker,2/1/2018,1338,"8,974.38","9,981.16",-0.325216307
3,12716,Charley,Hoffman,1,6,4,4,2,3977,N,Green,2/1/2018,1343,"9,266.22","9,824.19",0.477305497
3,12716,Charley,Hoffman,1,6,4,4,3,329,Y,Green,2/1/2018,1350,"9,267.14","9,796.75",-0.321616228
3,12716,Charley,Hoffman,1,6,4,4,4,73,N,,2/1/2018,1350,0,0,-0.239521913
3,12716,Charley,Hoffman,1,7,3,3,1,7259,N,Green,2/1/2018,1354,"9,017.03","10,500.61",0.087451279
3,12716,Charley,Hoffman,1,7,3,3,2,325,Y,Green,2/1/2018,1401,"9,041.83","10,489.82",-0.009666524
